date,mode,mode_name,type_of_service,upt
2010-01-01,MB,Bus,DO,5330981.0
2010-01-01,MB,Bus,PT,
2010-02-01,MB,Bus,DO,5243720.0
2010-02-01,MB,Bus,PT,
2010-03-01,MB,Bus,DO,5808973.0
2010-03-01,MB,Bus,PT,
2010-04-01,MB,Bus,DO,5656965.0
2010-04-01,MB,Bus,PT,
2010-05-01,MB,Bus,DO,5512994.0
2010-05-01,MB,Bus,PT,
2010-06-01,MB,Bus,DO,5694610.0
2010-06-01,MB,Bus,PT,
2010-07-01,MB,Bus,DO,5924498.0
2010-07-01,MB,Bus,PT,
2010-08-01,MB,Bus,DO,5978238.0
2010-08-01,MB,Bus,PT,
2010-09-01,MB,Bus,DO,5741716.0
2010-09-01,MB,Bus,PT,
2010-10-01,MB,Bus,DO,5417394.0
2010-10-01,MB,Bus,PT,
2010-11-01,MB,Bus,DO,4906157.0
2010-11-01,MB,Bus,PT,
2010-12-01,MB,Bus,DO,4688061.0
2010-12-01,MB,Bus,PT,
2011-01-01,MB,Bus,DO,3940313.0
2011-01-01,MB,Bus,PT,
2011-02-01,MB,Bus,DO,4737239.0
2011-02-01,MB,Bus,PT,
2011-03-01,MB,Bus,DO,5449725.0
2011-03-01,MB,Bus,PT,
2011-04-01,MB,Bus,DO,5241184.0
2011-04-01,MB,Bus,PT,
2011-05-01,MB,Bus,DO,5482437.0
2011-05-01,MB,Bus,PT,
2011-06-01,MB,Bus,DO,5597642.0
2011-06-01,MB,Bus,PT,
2011-07-01,MB,Bus,DO,5160353.0
2011-07-01,MB,Bus,PT,
2011-08-01,MB,Bus,DO,5724059.0
2011-08-01,MB,Bus,PT,
2011-09-01,MB,Bus,DO,5696145.0
2011-09-01,MB,Bus,PT,
2011-10-01,MB,Bus,DO,5374667.0
2011-10-01,MB,Bus,PT,
2011-11-01,MB,Bus,DO,4800547.0
2011-11-01,MB,Bus,PT,
2011-12-01,MB,Bus,DO,4784914.0
2011-12-01,MB,Bus,PT,
2012-01-01,MB,Bus,DO,4959955.0
2012-01-01,MB,Bus,PT,
2012-02-01,MB,Bus,DO,4944406.0
2012-02-01,MB,Bus,PT,
2012-03-01,MB,Bus,DO,5183456.0
2012-03-01,MB,Bus,PT,
2012-04-01,MB,Bus,DO,4947715.0
2012-04-01,MB,Bus,PT,
2012-05-01,MB,Bus,DO,5064337.0
2012-05-01,MB,Bus,PT,
2012-06-01,MB,Bus,DO,4956173.0
2012-06-01,MB,Bus,PT,
2012-07-01,MB,Bus,DO,4901399.0
2012-07-01,MB,Bus,PT,
2012-08-01,MB,Bus,DO,5283222.0
2012-08-01,MB,Bus,PT,
2012-09-01,MB,Bus,DO,5059553.0
2012-09-01,MB,Bus,PT,
2012-10-01,MB,Bus,DO,5399901.0
2012-10-01,MB,Bus,PT,
2012-11-01,MB,Bus,DO,4832403.0
2012-11-01,MB,Bus,PT,
2012-12-01,MB,Bus,DO,4510372.0
2012-12-01,MB,Bus,PT,
2013-01-01,MB,Bus,DO,5162366.0
2013-01-01,MB,Bus,PT,
2013-02-01,MB,Bus,DO,4602209.0
2013-02-01,MB,Bus,PT,
2013-03-01,MB,Bus,DO,4941374.0
2013-03-01,MB,Bus,PT,
2013-04-01,MB,Bus,DO,5193666.0
2013-04-01,MB,Bus,PT,
2013-05-01,MB,Bus,DO,4987805.0
2013-05-01,MB,Bus,PT,
2013-06-01,MB,Bus,DO,4815487.0
2013-06-01,MB,Bus,PT,
2013-07-01,MB,Bus,DO,4980132.0
2013-07-01,MB,Bus,PT,
2013-08-01,MB,Bus,DO,5428398.0
2013-08-01,MB,Bus,PT,
2013-09-01,MB,Bus,DO,5132654.0
2013-09-01,MB,Bus,PT,
2013-10-01,MB,Bus,DO,5488344.0
2013-10-01,MB,Bus,PT,
2013-11-01,MB,Bus,DO,4849500.0
2013-11-01,MB,Bus,PT,
2013-12-01,MB,Bus,DO,4710293.0
2013-12-01,MB,Bus,PT,
2014-01-01,MB,Bus,DO,4344344.0
2014-01-01,MB,Bus,PT,
2014-02-01,MB,Bus,DO,4267077.0
2014-02-01,MB,Bus,PT,
2014-03-01,MB,Bus,DO,5084566.0
2014-03-01,MB,Bus,PT,
2014-04-01,MB,Bus,DO,5004963.0
2014-04-01,MB,Bus,PT,
2014-05-01,MB,Bus,DO,5313834.0
2014-05-01,MB,Bus,PT,
2014-06-01,MB,Bus,DO,5173629.0
2014-06-01,MB,Bus,PT,
2014-07-01,MB,Bus,DO,5642810.0
2014-07-01,MB,Bus,PT,
2014-08-01,MB,Bus,DO,5687885.0
2014-08-01,MB,Bus,PT,
2014-09-01,MB,Bus,DO,5602131.0
2014-09-01,MB,Bus,PT,
2014-10-01,MB,Bus,DO,5867181.0
2014-10-01,MB,Bus,PT,
2014-11-01,MB,Bus,DO,4889675.0
2014-11-01,MB,Bus,PT,
2014-12-01,MB,Bus,DO,5085113.0
2014-12-01,MB,Bus,PT,
2015-01-01,MB,Bus,DO,4897115.0
2015-01-01,MB,Bus,PT,
2015-02-01,MB,Bus,DO,4456346.0
2015-02-01,MB,Bus,PT,
2015-03-01,MB,Bus,DO,5102225.0
2015-03-01,MB,Bus,PT,
2015-04-01,MB,Bus,DO,5420521.0
2015-04-01,MB,Bus,PT,
2015-05-01,MB,Bus,DO,5119483.0
2015-05-01,MB,Bus,PT,
2015-06-01,MB,Bus,DO,5098321.0
2015-06-01,MB,Bus,PT,
2015-07-01,MB,Bus,DO,5550905.0
2015-07-01,MB,Bus,PT,
2015-08-01,MB,Bus,DO,5405418.0
2015-08-01,MB,Bus,PT,
2015-09-01,MB,Bus,DO,5496264.0
2015-09-01,MB,Bus,PT,
2015-10-01,MB,Bus,DO,5472406.0
2015-10-01,MB,Bus,PT,
2015-11-01,MB,Bus,DO,5225450.0
2015-11-01,MB,Bus,PT,
2015-12-01,MB,Bus,DO,4777247.0
2015-12-01,MB,Bus,PT,
2016-01-01,MB,Bus,DO,4418737.0
2016-01-01,MB,Bus,PT,
2016-02-01,MB,Bus,DO,4704274.0
2016-02-01,MB,Bus,PT,
2016-03-01,MB,Bus,DO,5074601.0
2016-03-01,MB,Bus,PT,
2016-04-01,MB,Bus,DO,4846438.0
2016-04-01,MB,Bus,PT,
2016-05-01,MB,Bus,DO,4943887.0
2016-05-01,MB,Bus,PT,
2016-06-01,MB,Bus,DO,4863477.0
2016-06-01,MB,Bus,PT,
2016-07-01,MB,Bus,DO,4807879.0
2016-07-01,MB,Bus,PT,
2016-08-01,MB,Bus,DO,5146840.0
2016-08-01,MB,Bus,PT,
2016-09-01,MB,Bus,DO,5133611.0
2016-09-01,MB,Bus,PT,
2016-10-01,MB,Bus,DO,5196668.0
2016-10-01,MB,Bus,PT,
2016-11-01,MB,Bus,DO,4744580.0
2016-11-01,MB,Bus,PT,
2016-12-01,MB,Bus,DO,4533797.0
2016-12-01,MB,Bus,PT,
2017-01-01,MB,Bus,DO,4618466.0
2017-01-01,MB,Bus,PT,
2017-02-01,MB,Bus,DO,4295210.0
2017-02-01,MB,Bus,PT,
2017-03-01,MB,Bus,DO,4988634.0
2017-03-01,MB,Bus,PT,
2017-04-01,MB,Bus,DO,4701948.0
2017-04-01,MB,Bus,PT,
2017-05-01,MB,Bus,DO,4599343.0
2017-05-01,MB,Bus,PT,
2017-06-01,MB,Bus,DO,4693333.0
2017-06-01,MB,Bus,PT,
2017-07-01,MB,Bus,DO,4536189.0
2017-07-01,MB,Bus,PT,
2017-08-01,MB,Bus,DO,5023043.0
2017-08-01,MB,Bus,PT,
2017-09-01,MB,Bus,DO,4756789.0
2017-09-01,MB,Bus,PT,
2017-10-01,MB,Bus,DO,5148828.0
2017-10-01,MB,Bus,PT,
2017-11-01,MB,Bus,DO,4729396.0
2017-11-01,MB,Bus,PT,
2017-12-01,MB,Bus,DO,4225373.0
2017-12-01,MB,Bus,PT,
2018-01-01,MB,Bus,DO,4063108.0
2018-01-01,MB,Bus,PT,
2018-02-01,MB,Bus,DO,4291543.0
2018-02-01,MB,Bus,PT,
2018-03-01,MB,Bus,DO,4655922.0
2018-03-01,MB,Bus,PT,
2018-04-01,MB,Bus,DO,4508716.0
2018-04-01,MB,Bus,PT,
2018-05-01,MB,Bus,DO,4226087.0
2018-05-01,MB,Bus,PT,
2018-06-01,MB,Bus,DO,4189656.0
2018-06-01,MB,Bus,PT,
2018-07-01,MB,Bus,DO,4004718.0
2018-07-01,MB,Bus,PT,
2018-08-01,MB,Bus,DO,4445214.0
2018-08-01,MB,Bus,PT,
2018-09-01,MB,Bus,DO,3558677.0
2018-09-01,MB,Bus,PT,
2018-10-01,MB,Bus,DO,5362776.0
2018-10-01,MB,Bus,PT,
2018-11-01,MB,Bus,DO,3781036.0
2018-11-01,MB,Bus,PT,
2018-12-01,MB,Bus,DO,4806665.0
2018-12-01,MB,Bus,PT,
2019-01-01,MB,Bus,DO,4115728.0
2019-01-01,MB,Bus,PT,
2019-02-01,MB,Bus,DO,3901466.0
2019-02-01,MB,Bus,PT,
2019-03-01,MB,Bus,DO,4691721.0
2019-03-01,MB,Bus,PT,
2019-04-01,MB,Bus,DO,4330722.0
2019-04-01,MB,Bus,PT,
2019-05-01,MB,Bus,DO,3772621.0
2019-05-01,MB,Bus,PT,
2019-06-01,MB,Bus,DO,4676426.0
2019-06-01,MB,Bus,PT,
2019-07-01,MB,Bus,DO,4367498.0
2019-07-01,MB,Bus,PT,
2019-08-01,MB,Bus,DO,4688277.0
2019-08-01,MB,Bus,PT,
2019-09-01,MB,Bus,DO,3938387.0
2019-09-01,MB,Bus,PT,
2019-10-01,MB,Bus,DO,5145813.0
2019-10-01,MB,Bus,PT,
2019-11-01,MB,Bus,DO,4478794.0
2019-11-01,MB,Bus,PT,
2019-12-01,MB,Bus,DO,3780051.0
2019-12-01,MB,Bus,PT,
2020-01-01,MB,Bus,DO,4336952.0
2020-01-01,MB,Bus,PT,
2020-02-01,MB,Bus,DO,3741306.0
2020-02-01,MB,Bus,PT,
2020-03-01,MB,Bus,DO,3227703.0
2020-03-01,MB,Bus,PT,
2020-04-01,MB,Bus,DO,2236909.0
2020-04-01,MB,Bus,PT,
2020-05-01,MB,Bus,DO,2183036.0
2020-05-01,MB,Bus,PT,
2020-06-01,MB,Bus,DO,2513773.0
2020-06-01,MB,Bus,PT,
2020-07-01,MB,Bus,DO,2745857.0
2020-07-01,MB,Bus,PT,
2020-08-01,MB,Bus,DO,2938937.0
2020-08-01,MB,Bus,PT,
2020-09-01,MB,Bus,DO,2326696.0
2020-09-01,MB,Bus,PT,
2020-10-01,MB,Bus,DO,2229489.0
2020-10-01,MB,Bus,PT,
2020-11-01,MB,Bus,DO,2082324.0
2020-11-01,MB,Bus,PT,
2020-12-01,MB,Bus,DO,2028918.0
2020-12-01,MB,Bus,PT,
2021-01-01,MB,Bus,DO,2006334.0
2021-01-01,MB,Bus,PT,
2021-02-01,MB,Bus,DO,1976935.0
2021-02-01,MB,Bus,PT,
2021-03-01,MB,Bus,DO,2201811.0
2021-03-01,MB,Bus,PT,
2021-04-01,MB,Bus,DO,2184124.0
2021-04-01,MB,Bus,PT,
2021-05-01,MB,Bus,DO,2327893.0
2021-05-01,MB,Bus,PT,
2021-06-01,MB,Bus,DO,2297201.0
2021-06-01,MB,Bus,PT,
2021-07-01,MB,Bus,DO,1893010.0
2021-07-01,MB,Bus,PT,
2021-08-01,MB,Bus,DO,2114148.0
2021-08-01,MB,Bus,PT,
2021-09-01,MB,Bus,DO,1947774.0
2021-09-01,MB,Bus,PT,
2021-10-01,MB,Bus,DO,2028609.0
2021-10-01,MB,Bus,PT,
2021-11-01,MB,Bus,DO,2141455.0
2021-11-01,MB,Bus,PT,
2021-12-01,MB,Bus,DO,2025458.0
2021-12-01,MB,Bus,PT,
2022-01-01,MB,Bus,DO,1835143.0
2022-01-01,MB,Bus,PT,
2022-02-01,MB,Bus,DO,1841854.0
2022-02-01,MB,Bus,PT,
2022-03-01,MB,Bus,DO,2163160.0
2022-03-01,MB,Bus,PT,
2022-04-01,MB,Bus,DO,2172348.0
2022-04-01,MB,Bus,PT,
2022-05-01,MB,Bus,DO,2190472.0
2022-05-01,MB,Bus,PT,
2022-06-01,MB,Bus,DO,2320633.0
2022-06-01,MB,Bus,PT,
2022-07-01,MB,Bus,DO,2371182.0
2022-07-01,MB,Bus,PT,
2022-08-01,MB,Bus,DO,2625350.0
2022-08-01,MB,Bus,PT,
2022-09-01,MB,Bus,DO,2593737.0
2022-09-01,MB,Bus,PT,
2022-10-01,MB,Bus,DO,2629299.0
2022-10-01,MB,Bus,PT,
2022-11-01,MB,Bus,DO,2495408.0
2022-11-01,MB,Bus,PT,
2022-12-01,MB,Bus,DO,2462509.0
2022-12-01,MB,Bus,PT,
2023-01-01,MB,Bus,DO,2512784.0
2023-01-01,MB,Bus,PT,
2023-02-01,MB,Bus,DO,2417971.0
2023-02-01,MB,Bus,PT,
2023-03-01,MB,Bus,DO,2754120.0
2023-03-01,MB,Bus,PT,
2023-04-01,MB,Bus,DO,2607422.0
2023-04-01,MB,Bus,PT,
2023-05-01,MB,Bus,DO,2781900.0
2023-05-01,MB,Bus,PT,
2023-06-01,MB,Bus,DO,2627148.0
2023-06-01,MB,Bus,PT,
2023-07-01,MB,Bus,DO,2562548.0
2023-07-01,MB,Bus,PT,
2023-08-01,MB,Bus,DO,2851821.0
2023-08-01,MB,Bus,PT,
2023-09-01,MB,Bus,DO,2736700.0
2023-09-01,MB,Bus,PT,
2023-10-01,MB,Bus,DO,2914307.0
2023-10-01,MB,Bus,PT,
2023-11-01,MB,Bus,DO,2704025.0
2023-11-01,MB,Bus,PT,
2023-12-01,MB,Bus,DO,2651965.0
2023-12-01,MB,Bus,PT,
2024-01-01,MB,Bus,DO,2594379.0
2024-01-01,MB,Bus,PT,
2024-02-01,MB,Bus,DO,2652739.0
2024-02-01,MB,Bus,PT,
2024-03-01,MB,Bus,DO,2814587.0
2024-03-01,MB,Bus,PT,
2024-04-01,MB,Bus,DO,2867409.0
2024-04-01,MB,Bus,PT,192174.0
2024-05-01,MB,Bus,DO,2975585.0
2024-05-01,MB,Bus,PT,158752.0
2024-06-01,MB,Bus,DO,2740842.0
2024-06-01,MB,Bus,PT,
2024-07-01,MB,Bus,DO,3004887.0
2024-07-01,MB,Bus,PT,
2024-08-01,MB,Bus,DO,3230018.0
2024-08-01,MB,Bus,PT,
2024-09-01,MB,Bus,DO,2988693.0
2024-09-01,MB,Bus,PT,
2024-10-01,MB,Bus,DO,3335229.0
2024-10-01,MB,Bus,PT,
2024-11-01,MB,Bus,DO,2912577.0
2024-11-01,MB,Bus,PT,
