date,mode,mode_name,type_of_service,upt
2024-12-01,MB,Bus,DO,2794798.0
2024-12-01,MB,Bus,PT,
2025-01-01,MB,Bus,DO,2307979.0
2025-01-01,MB,Bus,PT,
2025-02-01,MB,Bus,DO,2624858.0
2025-02-01,MB,Bus,PT,
2025-03-01,MB,Bus,DO,2812208.0
2025-03-01,MB,Bus,PT,
2025-04-01,MB,Bus,DO,2910569.0
2025-04-01,MB,Bus,PT,
2025-05-01,MB,Bus,DO,2955439.0
2025-05-01,MB,Bus,PT,
2025-06-01,MB,Bus,DO,2836014.0
2025-06-01,MB,Bus,PT,
2025-07-01,MB,Bus,DO,2959584.0
2025-07-01,MB,Bus,PT,
2025-08-01,MB,Bus,DO,3084801.0
2025-08-01,MB,Bus,PT,
2025-09-01,MB,Bus,DO,2987740.0
2025-09-01,MB,Bus,PT,
2025-10-01,MB,Bus,DO,3248054.0
2025-10-01,MB,Bus,PT,
2025-11-01,MB,Bus,DO,2757952.0
2025-11-01,MB,Bus,PT,
2025-12-01,MB,Bus,DO,2810903.0
2025-12-01,MB,Bus,PT,
2026-01-01,MB,Bus,DO,2494366.0
2026-01-01,MB,Bus,PT,
2026-02-01,MB,Bus,DO,2485385.0
2026-02-01,MB,Bus,PT,
2002-01-01,SR,Streetcar,DO,
2002-02-01,SR,Streetcar,DO,
2002-03-01,SR,Streetcar,DO,
2002-04-01,SR,Streetcar,DO,
2002-05-01,SR,Streetcar,DO,
2002-06-01,SR,Streetcar,DO,
2002-07-01,SR,Streetcar,DO,
2002-08-01,SR,Streetcar,DO,
2002-09-01,SR,Streetcar,DO,
2002-10-01,SR,Streetcar,DO,
2002-11-01,SR,Streetcar,DO,
2002-12-01,SR,Streetcar,DO,
2003-01-01,SR,Streetcar,DO,
2003-02-01,SR,Streetcar,DO,
2003-03-01,SR,Streetcar,DO,
2003-04-01,SR,Streetcar,DO,
2003-05-01,SR,Streetcar,DO,
2003-06-01,SR,Streetcar,DO,
2003-07-01,SR,Streetcar,DO,
2003-08-01,SR,Streetcar,DO,
2003-09-01,SR,Streetcar,DO,
2003-10-01,SR,Streetcar,DO,
2003-11-01,SR,Streetcar,DO,
2003-12-01,SR,Streetcar,DO,
2004-01-01,SR,Streetcar,DO,
2004-02-01,SR,Streetcar,DO,
2004-03-01,SR,Streetcar,DO,
2004-04-01,SR,Streetcar,DO,
2004-05-01,SR,Streetcar,DO,
2004-06-01,SR,Streetcar,DO,
2004-07-01,SR,Streetcar,DO,
2004-08-01,SR,Streetcar,DO,
2004-09-01,SR,Streetcar,DO,
2004-10-01,SR,Streetcar,DO,
2004-11-01,SR,Streetcar,DO,
2004-12-01,SR,Streetcar,DO,
2005-01-01,SR,Streetcar,DO,
2005-02-01,SR,Streetcar,DO,
2005-03-01,SR,Streetcar,DO,
2005-04-01,SR,Streetcar,DO,
2005-05-01,SR,Streetcar,DO,
2005-06-01,SR,Streetcar,DO,
2005-07-01,SR,Streetcar,DO,
2005-08-01,SR,Streetcar,DO,
2005-09-01,SR,Streetcar,DO,
2005-10-01,SR,Streetcar,DO,
2005-11-01,SR,Streetcar,DO,
2005-12-01,SR,Streetcar,DO,
2006-01-01,SR,Streetcar,DO,
2006-02-01,SR,Streetcar,DO,
2006-03-01,SR,Streetcar,DO,
2006-04-01,SR,Streetcar,DO,
2006-05-01,SR,Streetcar,DO,
2006-06-01,SR,Streetcar,DO,
2006-07-01,SR,Streetcar,DO,
2006-08-01,SR,Streetcar,DO,
2006-09-01,SR,Streetcar,DO,
2006-10-01,SR,Streetcar,DO,
2006-11-01,SR,Streetcar,DO,
2006-12-01,SR,Streetcar,DO,
2007-01-01,SR,Streetcar,DO,
2007-02-01,SR,Streetcar,DO,
2007-03-01,SR,Streetcar,DO,
2007-04-01,SR,Streetcar,DO,
2007-05-01,SR,Streetcar,DO,
2007-06-01,SR,Streetcar,DO,
2007-07-01,SR,Streetcar,DO,
2007-08-01,SR,Streetcar,DO,
2007-09-01,SR,Streetcar,DO,
2007-10-01,SR,Streetcar,DO,
2007-11-01,SR,Streetcar,DO,
2007-12-01,SR,Streetcar,DO,
2008-01-01,SR,Streetcar,DO,
2008-02-01,SR,Streetcar,DO,
2008-03-01,SR,Streetcar,DO,
2008-04-01,SR,Streetcar,DO,
2008-05-01,SR,Streetcar,DO,
2008-06-01,SR,Streetcar,DO,
2008-07-01,SR,Streetcar,DO,
2008-08-01,SR,Streetcar,DO,
2008-09-01,SR,Streetcar,DO,
2008-10-01,SR,Streetcar,DO,
2008-11-01,SR,Streetcar,DO,
2008-12-01,SR,Streetcar,DO,
2009-01-01,SR,Streetcar,DO,
2009-02-01,SR,Streetcar,DO,
2009-03-01,SR,Streetcar,DO,
2009-04-01,SR,Streetcar,DO,
2009-05-01,SR,Streetcar,DO,
2009-06-01,SR,Streetcar,DO,
2009-07-01,SR,Streetcar,DO,
2009-08-01,SR,Streetcar,DO,
2009-09-01,SR,Streetcar,DO,
2009-10-01,SR,Streetcar,DO,
2009-11-01,SR,Streetcar,DO,
2009-12-01,SR,Streetcar,DO,
2010-01-01,SR,Streetcar,DO,
2010-02-01,SR,Streetcar,DO,
2010-03-01,SR,Streetcar,DO,
2010-04-01,SR,Streetcar,DO,
2010-05-01,SR,Streetcar,DO,
2010-06-01,SR,Streetcar,DO,
2010-07-01,SR,Streetcar,DO,
2010-08-01,SR,Streetcar,DO,
2010-09-01,SR,Streetcar,DO,
2010-10-01,SR,Streetcar,DO,
2010-11-01,SR,Streetcar,DO,
2010-12-01,SR,Streetcar,DO,
2011-01-01,SR,Streetcar,DO,
2011-02-01,SR,Streetcar,DO,
2011-03-01,SR,Streetcar,DO,
2011-04-01,SR,Streetcar,DO,
2011-05-01,SR,Streetcar,DO,
2011-06-01,SR,Streetcar,DO,
2011-07-01,SR,Streetcar,DO,
2011-08-01,SR,Streetcar,DO,
2011-09-01,SR,Streetcar,DO,
2011-10-01,SR,Streetcar,DO,
2011-11-01,SR,Streetcar,DO,
2011-12-01,SR,Streetcar,DO,
2012-01-01,SR,Streetcar,DO,
2012-02-01,SR,Streetcar,DO,
2012-03-01,SR,Streetcar,DO,
2012-04-01,SR,Streetcar,DO,
2012-05-01,SR,Streetcar,DO,
2012-06-01,SR,Streetcar,DO,
2012-07-01,SR,Streetcar,DO,
2012-08-01,SR,Streetcar,DO,
2012-09-01,SR,Streetcar,DO,
2012-10-01,SR,Streetcar,DO,
2012-11-01,SR,Streetcar,DO,
2012-12-01,SR,Streetcar,DO,
2013-01-01,SR,Streetcar,DO,
2013-02-01,SR,Streetcar,DO,
2013-03-01,SR,Streetcar,DO,
2013-04-01,SR,Streetcar,DO,
2013-05-01,SR,Streetcar,DO,
2013-06-01,SR,Streetcar,DO,
2013-07-01,SR,Streetcar,DO,
2013-08-01,SR,Streetcar,DO,
2013-09-01,SR,Streetcar,DO,
2013-10-01,SR,Streetcar,DO,
2013-11-01,SR,Streetcar,DO,
2013-12-01,SR,Streetcar,DO,
2014-01-01,SR,Streetcar,DO,
2014-02-01,SR,Streetcar,DO,
2014-03-01,SR,Streetcar,DO,
2014-04-01,SR,Streetcar,DO,
2014-05-01,SR,Streetcar,DO,
2014-06-01,SR,Streetcar,DO,
2014-07-01,SR,Streetcar,DO,
2014-08-01,SR,Streetcar,DO,
2014-09-01,SR,Streetcar,DO,
2014-10-01,SR,Streetcar,DO,
2014-11-01,SR,Streetcar,DO,
2014-12-01,SR,Streetcar,DO,
2015-01-01,SR,Streetcar,DO,
2015-02-01,SR,Streetcar,DO,
2015-03-01,SR,Streetcar,DO,
2015-04-01,SR,Streetcar,DO,
2015-05-01,SR,Streetcar,DO,
2015-06-01,SR,Streetcar,DO,
2015-07-01,SR,Streetcar,DO,
2015-08-01,SR,Streetcar,DO,
2015-09-01,SR,Streetcar,DO,
2015-10-01,SR,Streetcar,DO,
2015-11-01,SR,Streetcar,DO,
2015-12-01,SR,Streetcar,DO,
2016-01-01,SR,Streetcar,DO,
2016-02-01,SR,Streetcar,DO,
2016-03-01,SR,Streetcar,DO,
2016-04-01,SR,Streetcar,DO,
2016-05-01,SR,Streetcar,DO,
2016-06-01,SR,Streetcar,DO,
2016-07-01,SR,Streetcar,DO,
2016-08-01,SR,Streetcar,DO,
2016-09-01,SR,Streetcar,DO,
2016-10-01,SR,Streetcar,DO,
2016-11-01,SR,Streetcar,DO,
2016-12-01,SR,Streetcar,DO,
2017-01-01,SR,Streetcar,DO,
2017-02-01,SR,Streetcar,DO,
2017-03-01,SR,Streetcar,DO,
2017-04-01,SR,Streetcar,DO,
2017-05-01,SR,Streetcar,DO,
2017-06-01,SR,Streetcar,DO,
2017-07-01,SR,Streetcar,DO,
2017-08-01,SR,Streetcar,DO,
2017-09-01,SR,Streetcar,DO,
2017-10-01,SR,Streetcar,DO,
2017-11-01,SR,Streetcar,DO,
2017-12-01,SR,Streetcar,DO,
2018-01-01,SR,Streetcar,DO,
2018-02-01,SR,Streetcar,DO,
2018-03-01,SR,Streetcar,DO,
2018-04-01,SR,Streetcar,DO,
2018-05-01,SR,Streetcar,DO,
2018-06-01,SR,Streetcar,DO,
2018-07-01,SR,Streetcar,DO,32103.0
2018-08-01,SR,Streetcar,DO,22709.0
2018-09-01,SR,Streetcar,DO,18825.0
2018-10-01,SR,Streetcar,DO,22536.0
2018-11-01,SR,Streetcar,DO,21796.0
2018-12-01,SR,Streetcar,DO,16429.0
2019-01-01,SR,Streetcar,DO,23555.0
2019-02-01,SR,Streetcar,DO,27320.0
2019-03-01,SR,Streetcar,DO,29539.0
2019-04-01,SR,Streetcar,DO,29571.0
2019-05-01,SR,Streetcar,DO,23904.0
2019-06-01,SR,Streetcar,DO,16790.0
2019-07-01,SR,Streetcar,DO,36257.0
2019-08-01,SR,Streetcar,DO,32263.0
2019-09-01,SR,Streetcar,DO,25017.0
2019-10-01,SR,Streetcar,DO,16422.0
2019-11-01,SR,Streetcar,DO,18187.0
2019-12-01,SR,Streetcar,DO,19549.0
2020-01-01,SR,Streetcar,DO,16571.0
2020-02-01,SR,Streetcar,DO,19524.0
2020-03-01,SR,Streetcar,DO,20623.0
2020-04-01,SR,Streetcar,DO,2943.0
2020-05-01,SR,Streetcar,DO,4714.0
2020-06-01,SR,Streetcar,DO,4583.0
2020-07-01,SR,Streetcar,DO,5713.0
2020-08-01,SR,Streetcar,DO,6387.0
2020-09-01,SR,Streetcar,DO,6155.0
2020-10-01,SR,Streetcar,DO,6596.0
2020-11-01,SR,Streetcar,DO,5831.0
2020-12-01,SR,Streetcar,DO,5106.0
2021-01-01,SR,Streetcar,DO,5612.0
2021-02-01,SR,Streetcar,DO,5498.0
2021-03-01,SR,Streetcar,DO,7349.0
2021-04-01,SR,Streetcar,DO,9426.0
2021-05-01,SR,Streetcar,DO,10617.0
2021-06-01,SR,Streetcar,DO,11869.0
2021-07-01,SR,Streetcar,DO,14313.0
2021-08-01,SR,Streetcar,DO,10699.0
2021-09-01,SR,Streetcar,DO,10318.0
2021-10-01,SR,Streetcar,DO,9942.0
2021-11-01,SR,Streetcar,DO,9432.0
2021-12-01,SR,Streetcar,DO,9774.0
2022-01-01,SR,Streetcar,DO,7022.0
2022-02-01,SR,Streetcar,DO,10704.0
2022-03-01,SR,Streetcar,DO,12278.0
2022-04-01,SR,Streetcar,DO,13415.0
2022-05-01,SR,Streetcar,DO,14391.0
2022-06-01,SR,Streetcar,DO,15847.0
2022-07-01,SR,Streetcar,DO,18634.0
2022-08-01,SR,Streetcar,DO,16905.0
2022-09-01,SR,Streetcar,DO,16796.0
2022-10-01,SR,Streetcar,DO,16209.0
2022-11-01,SR,Streetcar,DO,13423.0
2022-12-01,SR,Streetcar,DO,0.0
2023-01-01,SR,Streetcar,DO,0.0
2023-02-01,SR,Streetcar,DO,0.0
2023-03-01,SR,Streetcar,DO,5876.0
2023-04-01,SR,Streetcar,DO,13231.0
2023-05-01,SR,Streetcar,DO,15068.0
2023-06-01,SR,Streetcar,DO,18644.0
2023-07-01,SR,Streetcar,DO,22306.0
2023-08-01,SR,Streetcar,DO,21829.0
2023-09-01,SR,Streetcar,DO,21736.0
2023-10-01,SR,Streetcar,DO,19983.0
2023-11-01,SR,Streetcar,DO,19043.0
2023-12-01,SR,Streetcar,DO,20323.0
2024-01-01,SR,Streetcar,DO,20186.0
2024-02-01,SR,Streetcar,DO,23498.0
2024-03-01,SR,Streetcar,DO,26374.0
2024-04-01,SR,Streetcar,DO,28132.0
2024-05-01,SR,Streetcar,DO,28990.0
2024-06-01,SR,Streetcar,DO,31136.0
2024-07-01,SR,Streetcar,DO,36371.0
2024-08-01,SR,Streetcar,DO,35195.0
2024-09-01,SR,Streetcar,DO,30049.0
2024-10-01,SR,Streetcar,DO,30718.0
2024-11-01,SR,Streetcar,DO,25823.0
2024-12-01,SR,Streetcar,DO,26316.0
2025-01-01,SR,Streetcar,DO,14254.0
2025-02-01,SR,Streetcar,DO,23210.0
2025-03-01,SR,Streetcar,DO,29399.0
2025-04-01,SR,Streetcar,DO,22435.0
2025-05-01,SR,Streetcar,DO,24753.0
2025-06-01,SR,Streetcar,DO,30249.0
2025-07-01,SR,Streetcar,DO,35285.0
2025-08-01,SR,Streetcar,DO,30414.0
2025-09-01,SR,Streetcar,DO,6967.0
2025-10-01,SR,Streetcar,DO,0.0
2025-11-01,SR,Streetcar,DO,0.0
2025-12-01,SR,Streetcar,DO,0.0
2026-01-01,SR,Streetcar,DO,0.0
2026-02-01,SR,Streetcar,DO,12559.0
