date,mode,mode_name,upt
2019-01-01,HR,Heavy Rail,5157093.0
2019-02-01,HR,Heavy Rail,5384950.0
2019-03-01,HR,Heavy Rail,5290203.0
2019-04-01,HR,Heavy Rail,5232852.0
2019-05-01,HR,Heavy Rail,5719882.0
2019-06-01,HR,Heavy Rail,5095269.0
2019-07-01,HR,Heavy Rail,4980443.0
2019-08-01,HR,Heavy Rail,5279691.0
2019-09-01,HR,Heavy Rail,5100012.0
2019-10-01,HR,Heavy Rail,5499729.0
2019-11-01,HR,Heavy Rail,4609887.0
2019-12-01,HR,Heavy Rail,4428131.0
2020-01-01,HR,Heavy Rail,4664750.0
2020-02-01,HR,Heavy Rail,4401906.0
2020-03-01,HR,Heavy Rail,3002038.0
2020-04-01,HR,Heavy Rail,993578.0
2020-05-01,HR,Heavy Rail,1081891.0
2020-06-01,HR,Heavy Rail,1260658.0
2020-07-01,HR,Heavy Rail,1306684.0
2020-08-01,HR,Heavy Rail,1306777.0
2020-09-01,HR,Heavy Rail,1441747.0
2020-10-01,HR,Heavy Rail,1619410.0
2020-11-01,HR,Heavy Rail,1494700.0
2020-12-01,HR,Heavy Rail,1482126.0
2021-01-01,HR,Heavy Rail,1434957.0
2021-02-01,HR,Heavy Rail,1363917.0
2021-03-01,HR,Heavy Rail,1642106.0
2021-04-01,HR,Heavy Rail,1719309.0
2021-05-01,HR,Heavy Rail,1804393.0
2021-06-01,HR,Heavy Rail,1917495.0
2021-07-01,HR,Heavy Rail,2052277.0
2021-08-01,HR,Heavy Rail,2120529.0
2021-09-01,HR,Heavy Rail,2339669.0
2021-10-01,HR,Heavy Rail,2359095.0
2021-11-01,HR,Heavy Rail,2180431.0
2021-12-01,HR,Heavy Rail,2054293.0
2022-01-01,HR,Heavy Rail,1867907.0
2022-02-01,HR,Heavy Rail,1909958.0
2022-03-01,HR,Heavy Rail,2249435.0
2022-04-01,HR,Heavy Rail,2315762.0
2022-05-01,HR,Heavy Rail,2340546.0
2022-06-01,HR,Heavy Rail,2289890.0
2022-07-01,HR,Heavy Rail,2389586.0
2022-08-01,HR,Heavy Rail,2574500.0
2022-09-01,HR,Heavy Rail,2762152.0
2022-10-01,HR,Heavy Rail,2743061.0
2022-11-01,HR,Heavy Rail,2467782.0
2022-12-01,HR,Heavy Rail,2290140.0
2023-01-01,HR,Heavy Rail,2417589.0
2023-02-01,HR,Heavy Rail,2304337.0
2023-03-01,HR,Heavy Rail,2598694.0
2023-04-01,HR,Heavy Rail,2660691.0
2023-05-01,HR,Heavy Rail,2692450.0
2023-06-01,HR,Heavy Rail,2494552.0
2023-07-01,HR,Heavy Rail,2554350.0
2023-08-01,HR,Heavy Rail,2829897.0
2023-09-01,HR,Heavy Rail,2864892.0
2023-10-01,HR,Heavy Rail,2968785.0
2023-11-01,HR,Heavy Rail,2639099.0
2023-12-01,HR,Heavy Rail,2517181.0
2024-01-01,HR,Heavy Rail,2410510.0
2024-02-01,HR,Heavy Rail,2380683.0
2024-03-01,HR,Heavy Rail,2618192.0
2024-04-01,HR,Heavy Rail,2395093.0
2024-05-01,HR,Heavy Rail,2488926.0
2024-06-01,HR,Heavy Rail,2459291.0
2024-07-01,HR,Heavy Rail,2548993.0
2024-08-01,HR,Heavy Rail,2604107.0
2024-09-01,HR,Heavy Rail,2564829.0
2024-10-01,HR,Heavy Rail,2839129.0
2024-11-01,HR,Heavy Rail,2362681.0
2024-12-01,HR,Heavy Rail,2275343.0
2025-01-01,HR,Heavy Rail,2212396.0
2025-02-01,HR,Heavy Rail,2344698.0
2025-03-01,HR,Heavy Rail,2647815.0
2025-04-01,HR,Heavy Rail,2723786.0
2025-05-01,HR,Heavy Rail,2694505.0
2025-06-01,HR,Heavy Rail,2555901.0
2025-07-01,HR,Heavy Rail,2799280.0
2025-08-01,HR,Heavy Rail,2716420.0
2025-09-01,HR,Heavy Rail,2828705.0
2025-10-01,HR,Heavy Rail,2924310.0
2025-11-01,HR,Heavy Rail,2225351.0
2025-12-01,HR,Heavy Rail,2118542.0
2026-01-01,HR,Heavy Rail,3168639.0
2026-02-01,HR,Heavy Rail,3447852.0
2019-01-01,MB,Bus,4115728.0
2019-02-01,MB,Bus,3901466.0
2019-03-01,MB,Bus,4691721.0
2019-04-01,MB,Bus,4330722.0
2019-05-01,MB,Bus,3772621.0
2019-06-01,MB,Bus,4676426.0
2019-07-01,MB,Bus,4367498.0
2019-08-01,MB,Bus,4688277.0
2019-09-01,MB,Bus,3938387.0
2019-10-01,MB,Bus,5145813.0
2019-11-01,MB,Bus,4478794.0
2019-12-01,MB,Bus,3780051.0
2020-01-01,MB,Bus,4336952.0
2020-02-01,MB,Bus,3741306.0
2020-03-01,MB,Bus,3227703.0
2020-04-01,MB,Bus,2236909.0
2020-05-01,MB,Bus,2183036.0
2020-06-01,MB,Bus,2513773.0
2020-07-01,MB,Bus,2745857.0
2020-08-01,MB,Bus,2938937.0
2020-09-01,MB,Bus,2326696.0
2020-10-01,MB,Bus,2229489.0
2020-11-01,MB,Bus,2082324.0
2020-12-01,MB,Bus,2028918.0
2021-01-01,MB,Bus,2006334.0
2021-02-01,MB,Bus,1976935.0
2021-03-01,MB,Bus,2201811.0
2021-04-01,MB,Bus,2184124.0
2021-05-01,MB,Bus,2327893.0
2021-06-01,MB,Bus,2297201.0
2021-07-01,MB,Bus,1893010.0
2021-08-01,MB,Bus,2114148.0
2021-09-01,MB,Bus,1947774.0
2021-10-01,MB,Bus,2028609.0
2021-11-01,MB,Bus,2141455.0
2021-12-01,MB,Bus,2025458.0
2022-01-01,MB,Bus,1835143.0
2022-02-01,MB,Bus,1841854.0
2022-03-01,MB,Bus,2163160.0
2022-04-01,MB,Bus,2172348.0
2022-05-01,MB,Bus,2190472.0
2022-06-01,MB,Bus,2320633.0
2022-07-01,MB,Bus,2371182.0
2022-08-01,MB,Bus,2625350.0
2022-09-01,MB,Bus,2593737.0
2022-10-01,MB,Bus,2629299.0
2022-11-01,MB,Bus,2495408.0
2022-12-01,MB,Bus,2462509.0
2023-01-01,MB,Bus,2512784.0
2023-02-01,MB,Bus,2417971.0
2023-03-01,MB,Bus,2754120.0
2023-04-01,MB,Bus,2607422.0
2023-05-01,MB,Bus,2781900.0
2023-06-01,MB,Bus,2627148.0
2023-07-01,MB,Bus,2562548.0
2023-08-01,MB,Bus,2851821.0
2023-09-01,MB,Bus,2736700.0
2023-10-01,MB,Bus,2914307.0
2023-11-01,MB,Bus,2704025.0
2023-12-01,MB,Bus,2651965.0
2024-01-01,MB,Bus,2594379.0
2024-02-01,MB,Bus,2652739.0
2024-03-01,MB,Bus,2814587.0
2024-04-01,MB,Bus,2867409.0
2024-05-01,MB,Bus,2975585.0
2024-06-01,MB,Bus,2740842.0
2024-07-01,MB,Bus,3004887.0
2024-08-01,MB,Bus,3230018.0
2024-09-01,MB,Bus,2988693.0
2024-10-01,MB,Bus,3335229.0
2024-11-01,MB,Bus,2912577.0
2024-12-01,MB,Bus,2794798.0
2025-01-01,MB,Bus,2307979.0
2025-02-01,MB,Bus,2624858.0
2025-03-01,MB,Bus,2812208.0
2025-04-01,MB,Bus,2910569.0
2025-05-01,MB,Bus,2955439.0
2025-06-01,MB,Bus,2836014.0
2025-07-01,MB,Bus,2959584.0
2025-08-01,MB,Bus,3084801.0
2025-09-01,MB,Bus,2987740.0
2025-10-01,MB,Bus,3248054.0
2025-11-01,MB,Bus,2757952.0
2025-12-01,MB,Bus,2810903.0
2026-01-01,MB,Bus,2494366.0
2026-02-01,MB,Bus,2485385.0
2019-01-01,SR,Streetcar,23555.0
2019-02-01,SR,Streetcar,27320.0
2019-03-01,SR,Streetcar,29539.0
2019-04-01,SR,Streetcar,29571.0
2019-05-01,SR,Streetcar,23904.0
2019-06-01,SR,Streetcar,16790.0
2019-07-01,SR,Streetcar,36257.0
2019-08-01,SR,Streetcar,32263.0
2019-09-01,SR,Streetcar,25017.0
2019-10-01,SR,Streetcar,16422.0
2019-11-01,SR,Streetcar,18187.0
2019-12-01,SR,Streetcar,19549.0
2020-01-01,SR,Streetcar,16571.0
2020-02-01,SR,Streetcar,19524.0
2020-03-01,SR,Streetcar,20623.0
2020-04-01,SR,Streetcar,2943.0
2020-05-01,SR,Streetcar,4714.0
2020-06-01,SR,Streetcar,4583.0
2020-07-01,SR,Streetcar,5713.0
2020-08-01,SR,Streetcar,6387.0
2020-09-01,SR,Streetcar,6155.0
2020-10-01,SR,Streetcar,6596.0
2020-11-01,SR,Streetcar,5831.0
2020-12-01,SR,Streetcar,5106.0
2021-01-01,SR,Streetcar,5612.0
2021-02-01,SR,Streetcar,5498.0
2021-03-01,SR,Streetcar,7349.0
2021-04-01,SR,Streetcar,9426.0
2021-05-01,SR,Streetcar,10617.0
2021-06-01,SR,Streetcar,11869.0
2021-07-01,SR,Streetcar,14313.0
2021-08-01,SR,Streetcar,10699.0
2021-09-01,SR,Streetcar,10318.0
2021-10-01,SR,Streetcar,9942.0
2021-11-01,SR,Streetcar,9432.0
2021-12-01,SR,Streetcar,9774.0
2022-01-01,SR,Streetcar,7022.0
2022-02-01,SR,Streetcar,10704.0
2022-03-01,SR,Streetcar,12278.0
2022-04-01,SR,Streetcar,13415.0
2022-05-01,SR,Streetcar,14391.0
2022-06-01,SR,Streetcar,15847.0
2022-07-01,SR,Streetcar,18634.0
2022-08-01,SR,Streetcar,16905.0
2022-09-01,SR,Streetcar,16796.0
2022-10-01,SR,Streetcar,16209.0
2022-11-01,SR,Streetcar,13423.0
2022-12-01,SR,Streetcar,0.0
2023-01-01,SR,Streetcar,0.0
2023-02-01,SR,Streetcar,0.0
2023-03-01,SR,Streetcar,5876.0
2023-04-01,SR,Streetcar,13231.0
2023-05-01,SR,Streetcar,15068.0
2023-06-01,SR,Streetcar,18644.0
2023-07-01,SR,Streetcar,22306.0
2023-08-01,SR,Streetcar,21829.0
2023-09-01,SR,Streetcar,21736.0
2023-10-01,SR,Streetcar,19983.0
2023-11-01,SR,Streetcar,19043.0
2023-12-01,SR,Streetcar,20323.0
2024-01-01,SR,Streetcar,20186.0
2024-02-01,SR,Streetcar,23498.0
2024-03-01,SR,Streetcar,26374.0
2024-04-01,SR,Streetcar,28132.0
2024-05-01,SR,Streetcar,28990.0
2024-06-01,SR,Streetcar,31136.0
2024-07-01,SR,Streetcar,36371.0
2024-08-01,SR,Streetcar,35195.0
2024-09-01,SR,Streetcar,30049.0
2024-10-01,SR,Streetcar,30718.0
2024-11-01,SR,Streetcar,25823.0
2024-12-01,SR,Streetcar,26316.0
2025-01-01,SR,Streetcar,14254.0
2025-02-01,SR,Streetcar,23210.0
2025-03-01,SR,Streetcar,29399.0
2025-04-01,SR,Streetcar,22435.0
2025-05-01,SR,Streetcar,24753.0
2025-06-01,SR,Streetcar,30249.0
2025-07-01,SR,Streetcar,35285.0
2025-08-01,SR,Streetcar,30414.0
2025-09-01,SR,Streetcar,6967.0
2025-10-01,SR,Streetcar,0.0
2025-11-01,SR,Streetcar,0.0
2025-12-01,SR,Streetcar,0.0
2026-01-01,SR,Streetcar,0.0
2026-02-01,SR,Streetcar,12559.0
