NAME,B08141_001E,B08141_002E,state,county,tract
Census Tract 61; Fulton County; Georgia,1592,13,13,121,006100
Census Tract 62; Fulton County; Georgia,854,209,13,121,006200
Census Tract 63; Fulton County; Georgia,976,187,13,121,006300
Census Tract 64; Fulton County; Georgia,721,139,13,121,006400
Census Tract 65; Fulton County; Georgia,2192,56,13,121,006500
Census Tract 66.01; Fulton County; Georgia,910,94,13,121,006601
Census Tract 66.02; Fulton County; Georgia,391,48,13,121,006602
Census Tract 67.01; Fulton County; Georgia,1187,32,13,121,006701
Census Tract 67.02; Fulton County; Georgia,814,79,13,121,006702
Census Tract 68.01; Fulton County; Georgia,0,0,13,121,006801
Census Tract 68.02; Fulton County; Georgia,258,198,13,121,006802
Census Tract 69; Fulton County; Georgia,2485,111,13,121,006900
Census Tract 70.01; Fulton County; Georgia,1671,342,13,121,007001
Census Tract 70.02; Fulton County; Georgia,1388,0,13,121,007002
Census Tract 71; Fulton County; Georgia,724,31,13,121,007100
Census Tract 72; Fulton County; Georgia,662,0,13,121,007200
Census Tract 73.01; Fulton County; Georgia,2398,48,13,121,007301
Census Tract 73.02; Fulton County; Georgia,968,277,13,121,007302
Census Tract 74; Fulton County; Georgia,896,181,13,121,007400
Census Tract 75; Fulton County; Georgia,869,90,13,121,007500
Census Tract 76.02; Fulton County; Georgia,838,129,13,121,007602
Census Tract 76.03; Fulton County; Georgia,1281,80,13,121,007603
Census Tract 76.04; Fulton County; Georgia,1428,160,13,121,007604
Census Tract 77.03; Fulton County; Georgia,1795,113,13,121,007703
Census Tract 77.05; Fulton County; Georgia,1480,128,13,121,007705
Census Tract 77.07; Fulton County; Georgia,1283,22,13,121,007707
Census Tract 77.08; Fulton County; Georgia,1502,251,13,121,007708
Census Tract 77.09; Fulton County; Georgia,2009,163,13,121,007709
Census Tract 77.10; Fulton County; Georgia,937,55,13,121,007710
Census Tract 77.11; Fulton County; Georgia,1389,33,13,121,007711
Census Tract 78.05; Fulton County; Georgia,2115,668,13,121,007805
Census Tract 78.06; Fulton County; Georgia,2396,276,13,121,007806
Census Tract 78.07; Fulton County; Georgia,1173,504,13,121,007807
Census Tract 78.08; Fulton County; Georgia,896,288,13,121,007808
Census Tract 78.09; Fulton County; Georgia,2088,35,13,121,007809
Census Tract 78.10; Fulton County; Georgia,1705,28,13,121,007810
Census Tract 79; Fulton County; Georgia,2693,104,13,121,007900
Census Tract 80; Fulton County; Georgia,2609,153,13,121,008000
Census Tract 81.03; Fulton County; Georgia,1586,250,13,121,008103
Census Tract 81.04; Fulton County; Georgia,957,0,13,121,008104
Census Tract 82.02; Fulton County; Georgia,910,85,13,121,008202
Census Tract 82.03; Fulton County; Georgia,1011,0,13,121,008203
Census Tract 82.04; Fulton County; Georgia,749,21,13,121,008204
Census Tract 83.01; Fulton County; Georgia,1867,147,13,121,008301
Census Tract 83.02; Fulton County; Georgia,572,96,13,121,008302
Census Tract 84; Fulton County; Georgia,1147,117,13,121,008400
Census Tract 85; Fulton County; Georgia,1369,0,13,121,008500
Census Tract 86.01; Fulton County; Georgia,1207,400,13,121,008601
Census Tract 86.02; Fulton County; Georgia,708,90,13,121,008602
Census Tract 87.01; Fulton County; Georgia,1268,257,13,121,008701
Census Tract 87.02; Fulton County; Georgia,1104,0,13,121,008702
Census Tract 88.01; Fulton County; Georgia,1410,0,13,121,008801
Census Tract 88.02; Fulton County; Georgia,1946,64,13,121,008802
Census Tract 89.03; Fulton County; Georgia,2574,57,13,121,008903
Census Tract 89.05; Fulton County; Georgia,4587,212,13,121,008905
Census Tract 89.06; Fulton County; Georgia,1239,229,13,121,008906
Census Tract 89.07; Fulton County; Georgia,1828,52,13,121,008907
Census Tract 89.08; Fulton County; Georgia,1533,189,13,121,008908
Census Tract 89.09; Fulton County; Georgia,942,0,13,121,008909
Census Tract 90.01; Fulton County; Georgia,1396,55,13,121,009001
Census Tract 90.02; Fulton County; Georgia,1483,0,13,121,009002
Census Tract 91.03; Fulton County; Georgia,2464,108,13,121,009103
Census Tract 91.04; Fulton County; Georgia,2259,26,13,121,009104
Census Tract 91.05; Fulton County; Georgia,581,0,13,121,009105
Census Tract 91.06; Fulton County; Georgia,1933,80,13,121,009106
Census Tract 92.01; Fulton County; Georgia,1182,206,13,121,009201
Census Tract 92.02; Fulton County; Georgia,1855,28,13,121,009202
Census Tract 92.03; Fulton County; Georgia,1973,99,13,121,009203
Census Tract 93.01; Fulton County; Georgia,1978,56,13,121,009301
Census Tract 93.02; Fulton County; Georgia,1437,65,13,121,009302
Census Tract 94.05; Fulton County; Georgia,2645,435,13,121,009405
Census Tract 94.06; Fulton County; Georgia,1566,225,13,121,009406
Census Tract 94.07; Fulton County; Georgia,983,13,13,121,009407
Census Tract 94.08; Fulton County; Georgia,1007,42,13,121,009408
Census Tract 94.09; Fulton County; Georgia,1132,185,13,121,009409
Census Tract 94.10; Fulton County; Georgia,1808,82,13,121,009410
Census Tract 94.11; Fulton County; Georgia,1505,0,13,121,009411
Census Tract 95.01; Fulton County; Georgia,1553,61,13,121,009501
Census Tract 95.03; Fulton County; Georgia,736,75,13,121,009503
Census Tract 95.04; Fulton County; Georgia,2050,57,13,121,009504
Census Tract 96.01; Fulton County; Georgia,2016,103,13,121,009601
Census Tract 96.04; Fulton County; Georgia,2439,59,13,121,009604
Census Tract 96.05; Fulton County; Georgia,2007,118,13,121,009605
Census Tract 96.06; Fulton County; Georgia,808,18,13,121,009606
Census Tract 96.07; Fulton County; Georgia,2696,200,13,121,009607
Census Tract 97; Fulton County; Georgia,2055,0,13,121,009700
Census Tract 98.02; Fulton County; Georgia,2106,17,13,121,009802
Census Tract 98.03; Fulton County; Georgia,1759,55,13,121,009803
Census Tract 98.04; Fulton County; Georgia,1169,0,13,121,009804
Census Tract 99; Fulton County; Georgia,2400,0,13,121,009900
Census Tract 100.03; Fulton County; Georgia,3150,90,13,121,010003
Census Tract 100.04; Fulton County; Georgia,1550,0,13,121,010004
Census Tract 100.05; Fulton County; Georgia,1616,0,13,121,010005
Census Tract 100.06; Fulton County; Georgia,2723,142,13,121,010006
Census Tract 100.07; Fulton County; Georgia,846,0,13,121,010007
Census Tract 101.06; Fulton County; Georgia,2015,11,13,121,010106
Census Tract 101.07; Fulton County; Georgia,900,9,13,121,010107
Census Tract 101.08; Fulton County; Georgia,2182,14,13,121,010108
Census Tract 101.15; Fulton County; Georgia,1512,0,13,121,010115
Census Tract 101.17; Fulton County; Georgia,2769,237,13,121,010117
Census Tract 101.20; Fulton County; Georgia,2190,89,13,121,010120
Census Tract 101.21; Fulton County; Georgia,1403,51,13,121,010121
Census Tract 101.24; Fulton County; Georgia,1455,20,13,121,010124
Census Tract 101.25; Fulton County; Georgia,2049,194,13,121,010125
Census Tract 101.26; Fulton County; Georgia,1318,72,13,121,010126
Census Tract 101.27; Fulton County; Georgia,1655,6,13,121,010127
Census Tract 101.28; Fulton County; Georgia,1268,0,13,121,010128
Census Tract 101.29; Fulton County; Georgia,2780,0,13,121,010129
Census Tract 101.30; Fulton County; Georgia,2602,414,13,121,010130
Census Tract 101.31; Fulton County; Georgia,1333,108,13,121,010131
Census Tract 101.32; Fulton County; Georgia,2190,144,13,121,010132
Census Tract 101.33; Fulton County; Georgia,3369,51,13,121,010133
Census Tract 101.34; Fulton County; Georgia,1386,91,13,121,010134
Census Tract 101.35; Fulton County; Georgia,1145,106,13,121,010135
Census Tract 101.36; Fulton County; Georgia,2344,24,13,121,010136
Census Tract 101.37; Fulton County; Georgia,2199,85,13,121,010137
Census Tract 102.04; Fulton County; Georgia,2046,27,13,121,010204
Census Tract 102.11; Fulton County; Georgia,1998,0,13,121,010211
Census Tract 102.12; Fulton County; Georgia,3048,33,13,121,010212
Census Tract 102.13; Fulton County; Georgia,521,9,13,121,010213
Census Tract 102.14; Fulton County; Georgia,1013,198,13,121,010214
Census Tract 102.15; Fulton County; Georgia,1076,46,13,121,010215
Census Tract 102.16; Fulton County; Georgia,1849,70,13,121,010216
Census Tract 102.17; Fulton County; Georgia,1627,75,13,121,010217
Census Tract 102.18; Fulton County; Georgia,1269,0,13,121,010218
Census Tract 102.19; Fulton County; Georgia,1676,13,13,121,010219
Census Tract 102.20; Fulton County; Georgia,2243,180,13,121,010220
Census Tract 102.21; Fulton County; Georgia,1178,52,13,121,010221
Census Tract 102.22; Fulton County; Georgia,1480,16,13,121,010222
Census Tract 102.23; Fulton County; Georgia,1575,0,13,121,010223
Census Tract 103.05; Fulton County; Georgia,1966,54,13,121,010305
Census Tract 103.06; Fulton County; Georgia,2134,0,13,121,010306
Census Tract 103.07; Fulton County; Georgia,2465,0,13,121,010307
Census Tract 103.08; Fulton County; Georgia,2755,0,13,121,010308
Census Tract 103.09; Fulton County; Georgia,2370,9,13,121,010309
Census Tract 103.10; Fulton County; Georgia,2996,42,13,121,010310
Census Tract 103.11; Fulton County; Georgia,2741,0,13,121,010311
Census Tract 103.12; Fulton County; Georgia,1328,0,13,121,010312
Census Tract 103.13; Fulton County; Georgia,1645,0,13,121,010313
Census Tract 103.14; Fulton County; Georgia,1418,7,13,121,010314
Census Tract 103.15; Fulton County; Georgia,2419,127,13,121,010315
Census Tract 104.01; Fulton County; Georgia,2499,76,13,121,010401
Census Tract 104.02; Fulton County; Georgia,1834,0,13,121,010402
Census Tract 105.08; Fulton County; Georgia,1376,20,13,121,010508
Census Tract 105.17; Fulton County; Georgia,2254,107,13,121,010517
Census Tract 105.18; Fulton County; Georgia,1833,7,13,121,010518
Census Tract 105.19; Fulton County; Georgia,2328,128,13,121,010519
Census Tract 105.20; Fulton County; Georgia,3069,0,13,121,010520
Census Tract 105.21; Fulton County; Georgia,870,18,13,121,010521
Census Tract 105.22; Fulton County; Georgia,2497,212,13,121,010522
Census Tract 105.23; Fulton County; Georgia,865,92,13,121,010523
Census Tract 105.24; Fulton County; Georgia,2275,297,13,121,010524
Census Tract 105.25; Fulton County; Georgia,1247,78,13,121,010525
Census Tract 105.26; Fulton County; Georgia,3626,94,13,121,010526
Census Tract 105.27; Fulton County; Georgia,3148,0,13,121,010527
Census Tract 105.28; Fulton County; Georgia,1798,39,13,121,010528
Census Tract 105.29; Fulton County; Georgia,4111,162,13,121,010529
Census Tract 105.30; Fulton County; Georgia,1267,103,13,121,010530
Census Tract 105.31; Fulton County; Georgia,1274,0,13,121,010531
Census Tract 105.32; Fulton County; Georgia,1232,0,13,121,010532
Census Tract 105.33; Fulton County; Georgia,1224,61,13,121,010533
Census Tract 105.34; Fulton County; Georgia,2452,105,13,121,010534
Census Tract 105.35; Fulton County; Georgia,1636,17,13,121,010535
Census Tract 105.36; Fulton County; Georgia,1887,14,13,121,010536
Census Tract 105.37; Fulton County; Georgia,1768,0,13,121,010537
Census Tract 105.38; Fulton County; Georgia,1604,0,13,121,010538
Census Tract 105.39; Fulton County; Georgia,1516,20,13,121,010539
Census Tract 105.40; Fulton County; Georgia,2572,50,13,121,010540
Census Tract 106.01; Fulton County; Georgia,1431,127,13,121,010601
Census Tract 106.03; Fulton County; Georgia,1164,173,13,121,010603
Census Tract 106.04; Fulton County; Georgia,1084,313,13,121,010604
Census Tract 108.01; Fulton County; Georgia,1155,52,13,121,010801
Census Tract 108.02; Fulton County; Georgia,2552,87,13,121,010802
Census Tract 110; Fulton County; Georgia,1033,128,13,121,011000
Census Tract 111; Fulton County; Georgia,1557,36,13,121,011100
Census Tract 112.02; Fulton County; Georgia,2334,128,13,121,011202
Census Tract 112.03; Fulton County; Georgia,1266,16,13,121,011203
Census Tract 112.04; Fulton County; Georgia,952,68,13,121,011204
Census Tract 113.01; Fulton County; Georgia,2306,116,13,121,011301
Census Tract 113.06; Fulton County; Georgia,1627,0,13,121,011306
Census Tract 113.07; Fulton County; Georgia,2384,455,13,121,011307
Census Tract 113.08; Fulton County; Georgia,725,325,13,121,011308
Census Tract 113.09; Fulton County; Georgia,1970,138,13,121,011309
Census Tract 113.10; Fulton County; Georgia,2459,193,13,121,011310
Census Tract 114.16; Fulton County; Georgia,3070,39,13,121,011416
Census Tract 114.17; Fulton County; Georgia,2211,227,13,121,011417
Census Tract 114.19; Fulton County; Georgia,3163,0,13,121,011419
Census Tract 114.21; Fulton County; Georgia,2883,40,13,121,011421
Census Tract 114.22; Fulton County; Georgia,2041,0,13,121,011422
Census Tract 114.23; Fulton County; Georgia,3347,0,13,121,011423
Census Tract 114.24; Fulton County; Georgia,2524,99,13,121,011424
Census Tract 114.26; Fulton County; Georgia,1457,7,13,121,011426
Census Tract 114.28; Fulton County; Georgia,1097,0,13,121,011428
Census Tract 114.29; Fulton County; Georgia,2874,76,13,121,011429
Census Tract 114.30; Fulton County; Georgia,2121,202,13,121,011430
Census Tract 114.31; Fulton County; Georgia,1666,0,13,121,011431
Census Tract 114.32; Fulton County; Georgia,2900,44,13,121,011432
Census Tract 114.33; Fulton County; Georgia,1427,21,13,121,011433
Census Tract 114.34; Fulton County; Georgia,2143,20,13,121,011434
Census Tract 114.35; Fulton County; Georgia,2136,26,13,121,011435
Census Tract 114.36; Fulton County; Georgia,1582,0,13,121,011436
Census Tract 114.37; Fulton County; Georgia,1282,0,13,121,011437
Census Tract 114.38; Fulton County; Georgia,3475,29,13,121,011438
Census Tract 114.39; Fulton County; Georgia,2023,135,13,121,011439
Census Tract 114.40; Fulton County; Georgia,1008,0,13,121,011440
Census Tract 114.41; Fulton County; Georgia,2115,0,13,121,011441
Census Tract 114.42; Fulton County; Georgia,925,0,13,121,011442
Census Tract 114.43; Fulton County; Georgia,1537,9,13,121,011443
Census Tract 114.44; Fulton County; Georgia,2166,0,13,121,011444
Census Tract 114.45; Fulton County; Georgia,1222,14,13,121,011445
Census Tract 114.46; Fulton County; Georgia,1473,0,13,121,011446
Census Tract 115.05; Fulton County; Georgia,1831,0,13,121,011505
Census Tract 115.07; Fulton County; Georgia,1829,0,13,121,011507
Census Tract 115.08; Fulton County; Georgia,3076,21,13,121,011508
Census Tract 115.09; Fulton County; Georgia,1259,0,13,121,011509
Census Tract 115.10; Fulton County; Georgia,2625,0,13,121,011510
Census Tract 115.11; Fulton County; Georgia,1171,27,13,121,011511
Census Tract 115.12; Fulton County; Georgia,1635,0,13,121,011512
Census Tract 115.13; Fulton County; Georgia,1619,49,13,121,011513
Census Tract 115.14; Fulton County; Georgia,1668,49,13,121,011514
Census Tract 115.15; Fulton County; Georgia,1103,25,13,121,011515
Census Tract 116.12; Fulton County; Georgia,1625,55,13,121,011612
Census Tract 116.18; Fulton County; Georgia,2683,0,13,121,011618
Census Tract 116.24; Fulton County; Georgia,1918,0,13,121,011624
Census Tract 116.27; Fulton County; Georgia,1894,70,13,121,011627
Census Tract 116.28; Fulton County; Georgia,1361,127,13,121,011628
Census Tract 116.29; Fulton County; Georgia,2081,19,13,121,011629
Census Tract 116.30; Fulton County; Georgia,1786,0,13,121,011630
Census Tract 116.31; Fulton County; Georgia,2799,34,13,121,011631
Census Tract 116.32; Fulton County; Georgia,1615,21,13,121,011632
Census Tract 116.33; Fulton County; Georgia,1654,0,13,121,011633
Census Tract 116.34; Fulton County; Georgia,1064,28,13,121,011634
Census Tract 116.35; Fulton County; Georgia,2022,18,13,121,011635
Census Tract 116.36; Fulton County; Georgia,1039,90,13,121,011636
Census Tract 116.37; Fulton County; Georgia,1302,0,13,121,011637
Census Tract 116.38; Fulton County; Georgia,1878,50,13,121,011638
Census Tract 116.39; Fulton County; Georgia,1445,25,13,121,011639
Census Tract 116.40; Fulton County; Georgia,2739,250,13,121,011640
Census Tract 116.41; Fulton County; Georgia,2959,0,13,121,011641
Census Tract 116.42; Fulton County; Georgia,1720,69,13,121,011642
Census Tract 116.43; Fulton County; Georgia,3457,107,13,121,011643
Census Tract 116.44; Fulton County; Georgia,2226,0,13,121,011644
Census Tract 116.45; Fulton County; Georgia,1928,36,13,121,011645
Census Tract 116.46; Fulton County; Georgia,1968,113,13,121,011646
Census Tract 116.47; Fulton County; Georgia,2406,0,13,121,011647
Census Tract 116.48; Fulton County; Georgia,1382,0,13,121,011648
Census Tract 116.49; Fulton County; Georgia,2773,44,13,121,011649
Census Tract 116.50; Fulton County; Georgia,2741,137,13,121,011650
Census Tract 116.51; Fulton County; Georgia,1097,16,13,121,011651
Census Tract 116.52; Fulton County; Georgia,1807,26,13,121,011652
Census Tract 116.53; Fulton County; Georgia,1874,0,13,121,011653
Census Tract 116.54; Fulton County; Georgia,1438,49,13,121,011654
Census Tract 116.55; Fulton County; Georgia,1375,74,13,121,011655
Census Tract 116.56; Fulton County; Georgia,1980,0,13,121,011656
Census Tract 116.57; Fulton County; Georgia,1710,0,13,121,011657
Census Tract 116.58; Fulton County; Georgia,1969,15,13,121,011658
Census Tract 116.59; Fulton County; Georgia,1115,0,13,121,011659
Census Tract 116.60; Fulton County; Georgia,2187,0,13,121,011660
Census Tract 116.61; Fulton County; Georgia,970,0,13,121,011661
Census Tract 118.01; Fulton County; Georgia,812,0,13,121,011801
Census Tract 118.02; Fulton County; Georgia,809,57,13,121,011802
Census Tract 119.01; Fulton County; Georgia,791,258,13,121,011901
Census Tract 119.02; Fulton County; Georgia,888,9,13,121,011902
Census Tract 120; Fulton County; Georgia,1408,311,13,121,012000
Census Tract 123; Fulton County; Georgia,1188,0,13,121,012300
Census Tract 9800; Fulton County; Georgia,0,0,13,121,980000
